Date,Time,Month,Season,Shape,Spacing_cm,Irradiation_Wm2,AmbientTemp_C,CellTemp_C,Voc_V,Isc_A,Vm_V,Im_A,Pm_W,FF
2024-05-01,05:00,May,Summer,Flat,62,5.25,28.43,32.56,80.93,0.01,64.75,0.01,0.42,0.67
2024-05-01,05:15,May,Summer,Flat,62,5.25,28.43,32.56,80.93,0.01,64.75,0.01,0.42,0.67
2024-05-01,05:30,May,Summer,Flat,62,5.25,28.43,32.56,80.93,0.01,64.75,0.01,0.42,0.67
2024-05-01,05:45,May,Summer,Flat,62,5.25,28.43,32.56,80.93,0.01,64.75,0.01,0.42,0.67
2024-05-01,06:00,May,Summer,Flat,62,118.1,29.34,36.29,79.75,0.18,63.8,0.15,9.42,0.67
2024-05-01,06:15,May,Summer,Flat,62,118.1,29.34,36.29,79.75,0.18,63.8,0.15,9.42,0.67
2024-05-01,06:30,May,Summer,Flat,62,118.1,29.34,36.29,79.75,0.18,63.8,0.15,9.42,0.67
2024-05-01,06:45,May,Summer,Flat,62,118.1,29.34,36.29,79.75,0.18,63.8,0.15,9.42,0.67
2024-05-01,07:00,May,Summer,Flat,62,327.05,31.7,43.88,77.35,0.49,61.88,0.41,25.49,0.67
2024-05-01,07:15,May,Summer,Flat,62,327.05,31.7,43.88,77.35,0.49,61.88,0.41,25.49,0.67
2024-05-01,07:30,May,Summer,Flat,62,327.05,31.7,43.88,77.35,0.49,61.88,0.41,25.49,0.67
2024-05-01,07:45,May,Summer,Flat,62,327.05,31.7,43.88,77.35,0.49,61.88,0.41,25.49,0.67
2024-05-01,08:00,May,Summer,Flat,62,536.88,33.96,51.38,74.97,0.81,59.98,0.68,40.86,0.67
2024-05-01,08:15,May,Summer,Flat,62,536.88,33.96,51.38,74.97,0.81,59.98,0.68,40.86,0.67
2024-05-01,08:30,May,Summer,Flat,62,536.88,33.96,51.38,74.97,0.81,59.98,0.68,40.86,0.67
2024-05-01,08:45,May,Summer,Flat,62,536.88,33.96,51.38,74.97,0.81,59.98,0.68,40.86,0.67
2024-05-01,09:00,May,Summer,Flat,62,654.85,35.92,56.29,73.42,1.0,58.74,0.83,49.03,0.67
2024-05-01,09:15,May,Summer,Flat,62,654.85,35.92,56.29,73.42,1.0,58.74,0.83,49.03,0.67
2024-05-01,09:30,May,Summer,Flat,62,654.85,35.92,56.29,73.42,1.0,58.74,0.83,49.03,0.67
2024-05-01,09:45,May,Summer,Flat,62,654.85,35.92,56.29,73.42,1.0,58.74,0.83,49.03,0.67
2024-05-01,10:00,May,Summer,Flat,62,842.65,37.65,62.72,71.39,1.29,57.11,1.08,61.73,0.67
2024-05-01,10:15,May,Summer,Flat,62,842.65,37.65,62.72,71.39,1.29,57.11,1.08,61.73,0.67
2024-05-01,10:30,May,Summer,Flat,62,842.65,37.65,62.72,71.39,1.29,57.11,1.08,61.73,0.67
2024-05-01,10:45,May,Summer,Flat,62,842.65,37.65,62.72,71.39,1.29,57.11,1.08,61.73,0.67
2024-05-01,11:00,May,Summer,Flat,62,893.7,39.06,65.4,70.53,1.37,56.43,1.15,64.86,0.67
2024-05-01,11:15,May,Summer,Flat,62,893.7,39.06,65.4,70.53,1.37,56.43,1.15,64.86,0.67
2024-05-01,11:30,May,Summer,Flat,62,893.7,39.06,65.4,70.53,1.37,56.43,1.15,64.86,0.67
2024-05-01,11:45,May,Summer,Flat,62,893.7,39.06,65.4,70.53,1.37,56.43,1.15,64.86,0.67
2024-05-01,12:00,May,Summer,Flat,62,762.97,40.0,63.07,71.27,1.17,57.02,0.98,55.82,0.67
2024-05-01,12:15,May,Summer,Flat,62,762.97,40.0,63.07,71.27,1.17,57.02,0.98,55.82,0.67
2024-05-01,12:30,May,Summer,Flat,62,762.97,40.0,63.07,71.27,1.17,57.02,0.98,55.82,0.67
2024-05-01,12:45,May,Summer,Flat,62,762.97,40.0,63.07,71.27,1.17,57.02,0.98,55.82,0.67
2024-05-01,13:00,May,Summer,Flat,62,701.47,40.56,62.1,71.58,1.07,57.27,0.9,51.5,0.67
2024-05-01,13:15,May,Summer,Flat,62,701.47,40.56,62.1,71.58,1.07,57.27,0.9,51.5,0.67
2024-05-01,13:30,May,Summer,Flat,62,701.47,40.56,62.1,71.58,1.07,57.27,0.9,51.5,0.67
2024-05-01,13:45,May,Summer,Flat,62,701.47,40.56,62.1,71.58,1.07,57.27,0.9,51.5,0.67
2024-05-01,14:00,May,Summer,Flat,62,594.3,40.35,59.21,72.5,0.91,58.0,0.76,44.06,0.67
2024-05-01,14:15,May,Summer,Flat,62,594.3,40.35,59.21,72.5,0.91,58.0,0.76,44.06,0.67
2024-05-01,14:30,May,Summer,Flat,62,594.3,40.35,59.21,72.5,0.91,58.0,0.76,44.06,0.67
2024-05-01,14:45,May,Summer,Flat,62,594.3,40.35,59.21,72.5,0.91,58.0,0.76,44.06,0.67
2024-05-01,15:00,May,Summer,Flat,62,448.73,39.95,55.17,73.78,0.68,59.02,0.57,33.73,0.67
2024-05-01,15:15,May,Summer,Flat,62,448.73,39.95,55.17,73.78,0.68,59.02,0.57,33.73,0.67
2024-05-01,15:30,May,Summer,Flat,62,448.73,39.95,55.17,73.78,0.68,59.02,0.57,33.73,0.67
2024-05-01,15:45,May,Summer,Flat,62,448.73,39.95,55.17,73.78,0.68,59.02,0.57,33.73,0.67
2024-05-01,16:00,May,Summer,Flat,62,233.02,39.03,48.86,75.77,0.35,60.62,0.29,17.88,0.67
2024-05-01,16:15,May,Summer,Flat,62,233.02,39.03,48.86,75.77,0.35,60.62,0.29,17.88,0.67
2024-05-01,16:30,May,Summer,Flat,62,233.02,39.03,48.86,75.77,0.35,60.62,0.29,17.88,0.67
2024-05-01,16:45,May,Summer,Flat,62,233.02,39.03,48.86,75.77,0.35,60.62,0.29,17.88,0.67
2024-05-01,17:00,May,Summer,Flat,62,44.97,37.5,42.62,77.75,0.07,62.2,0.06,3.52,0.67
2024-05-01,17:15,May,Summer,Flat,62,44.97,37.5,42.62,77.75,0.07,62.2,0.06,3.52,0.67
2024-05-01,17:30,May,Summer,Flat,62,44.97,37.5,42.62,77.75,0.07,62.2,0.06,3.52,0.67
2024-05-01,17:45,May,Summer,Flat,62,44.97,37.5,42.62,77.75,0.07,62.2,0.06,3.52,0.67
2024-05-02,05:00,May,Summer,Flat,62,5.6,30.16,34.3,80.38,0.01,64.31,0.01,0.45,0.67
2024-05-02,05:15,May,Summer,Flat,62,5.6,30.16,34.3,80.38,0.01,64.31,0.01,0.45,0.67
2024-05-02,05:30,May,Summer,Flat,62,5.6,30.16,34.3,80.38,0.01,64.31,0.01,0.45,0.67
2024-05-02,05:45,May,Summer,Flat,62,5.6,30.16,34.3,80.38,0.01,64.31,0.01,0.45,0.67
2024-05-02,06:00,May,Summer,Flat,62,117.22,31.06,37.99,79.21,0.18,63.37,0.15,9.3,0.67
2024-05-02,06:15,May,Summer,Flat,62,117.22,31.06,37.99,79.21,0.18,63.37,0.15,9.3,0.67
2024-05-02,06:30,May,Summer,Flat,62,117.22,31.06,37.99,79.21,0.18,63.37,0.15,9.3,0.67
2024-05-02,06:45,May,Summer,Flat,62,117.22,31.06,37.99,79.21,0.18,63.37,0.15,9.3,0.67
2024-05-02,07:00,May,Summer,Flat,62,320.5,32.97,44.98,77.0,0.48,61.6,0.4,24.89,0.67
2024-05-02,07:15,May,Summer,Flat,62,320.5,32.97,44.98,77.0,0.48,61.6,0.4,24.89,0.67
2024-05-02,07:30,May,Summer,Flat,62,320.5,32.97,44.98,77.0,0.48,61.6,0.4,24.89,0.67
2024-05-02,07:45,May,Summer,Flat,62,320.5,32.97,44.98,77.0,0.48,61.6,0.4,24.89,0.67
2024-05-02,08:00,May,Summer,Flat,62,521.08,35.0,52.03,74.77,0.79,59.82,0.66,39.57,0.67
2024-05-02,08:15,May,Summer,Flat,62,521.08,35.0,52.03,74.77,0.79,59.82,0.66,39.57,0.67
2024-05-02,08:30,May,Summer,Flat,62,521.08,35.0,52.03,74.77,0.79,59.82,0.66,39.57,0.67
2024-05-02,08:45,May,Summer,Flat,62,521.08,35.0,52.03,74.77,0.79,59.82,0.66,39.57,0.67
2024-05-02,09:00,May,Summer,Flat,62,677.88,36.96,57.91,72.91,1.03,58.33,0.87,50.48,0.67
2024-05-02,09:15,May,Summer,Flat,62,677.88,36.96,57.91,72.91,1.03,58.33,0.87,50.48,0.67
2024-05-02,09:30,May,Summer,Flat,62,677.88,36.96,57.91,72.91,1.03,58.33,0.87,50.48,0.67
2024-05-02,09:45,May,Summer,Flat,62,677.88,36.96,57.91,72.91,1.03,58.33,0.87,50.48,0.67
2024-05-02,10:00,May,Summer,Flat,62,828.22,38.53,63.24,71.22,1.27,56.98,1.06,60.56,0.67
2024-05-02,10:15,May,Summer,Flat,62,828.22,38.53,63.24,71.22,1.27,56.98,1.06,60.56,0.67
2024-05-02,10:30,May,Summer,Flat,62,828.22,38.53,63.24,71.22,1.27,56.98,1.06,60.56,0.67
2024-05-02,10:45,May,Summer,Flat,62,828.22,38.53,63.24,71.22,1.27,56.98,1.06,60.56,0.67
2024-05-02,11:00,May,Summer,Flat,62,903.83,39.49,66.09,70.32,1.39,56.25,1.16,65.43,0.67
2024-05-02,11:15,May,Summer,Flat,62,903.83,39.49,66.09,70.32,1.39,56.25,1.16,65.43,0.67
2024-05-02,11:30,May,Summer,Flat,62,903.83,39.49,66.09,70.32,1.39,56.25,1.16,65.43,0.67
2024-05-02,11:45,May,Summer,Flat,62,903.83,39.49,66.09,70.32,1.39,56.25,1.16,65.43,0.67
2024-05-02,12:00,May,Summer,Flat,62,869.28,39.88,65.61,70.47,1.34,56.37,1.12,63.04,0.67
2024-05-02,12:15,May,Summer,Flat,62,869.28,39.88,65.61,70.47,1.34,56.37,1.12,63.04,0.67
2024-05-02,12:30,May,Summer,Flat,62,869.28,39.88,65.61,70.47,1.34,56.37,1.12,63.04,0.67
2024-05-02,12:45,May,Summer,Flat,62,869.28,39.88,65.61,70.47,1.34,56.37,1.12,63.04,0.67
2024-05-02,13:00,May,Summer,Flat,62,781.88,39.97,63.52,71.13,1.2,56.91,1.0,57.12,0.67
2024-05-02,13:15,May,Summer,Flat,62,781.88,39.97,63.52,71.13,1.2,56.91,1.0,57.12,0.67
2024-05-02,13:30,May,Summer,Flat,62,781.88,39.97,63.52,71.13,1.2,56.91,1.0,57.12,0.67
2024-05-02,13:45,May,Summer,Flat,62,781.88,39.97,63.52,71.13,1.2,56.91,1.0,57.12,0.67
2024-05-02,14:00,May,Summer,Flat,62,608.7,39.93,59.15,72.52,0.93,58.01,0.78,45.14,0.67
2024-05-02,14:15,May,Summer,Flat,62,608.7,39.93,59.15,72.52,0.93,58.01,0.78,45.14,0.67
2024-05-02,14:30,May,Summer,Flat,62,608.7,39.93,59.15,72.52,0.93,58.01,0.78,45.14,0.67
2024-05-02,14:45,May,Summer,Flat,62,608.7,39.93,59.15,72.52,0.93,58.01,0.78,45.14,0.67
2024-05-02,15:00,May,Summer,Flat,62,445.38,39.66,54.79,73.89,0.68,59.11,0.57,33.52,0.67
2024-05-02,15:15,May,Summer,Flat,62,445.38,39.66,54.79,73.89,0.68,59.11,0.57,33.52,0.67
2024-05-02,15:30,May,Summer,Flat,62,445.38,39.66,54.79,73.89,0.68,59.11,0.57,33.52,0.67
2024-05-02,15:45,May,Summer,Flat,62,445.38,39.66,54.79,73.89,0.68,59.11,0.57,33.52,0.67
2024-05-02,16:00,May,Summer,Flat,62,223.98,38.93,48.53,75.88,0.34,60.7,0.28,17.2,0.67
2024-05-02,16:15,May,Summer,Flat,62,223.98,38.93,48.53,75.88,0.34,60.7,0.28,17.2,0.67
2024-05-02,16:30,May,Summer,Flat,62,223.98,38.93,48.53,75.88,0.34,60.7,0.28,17.2,0.67
2024-05-02,16:45,May,Summer,Flat,62,223.98,38.93,48.53,75.88,0.34,60.7,0.28,17.2,0.67
2024-05-02,17:00,May,Summer,Flat,62,45.35,37.29,42.42,77.81,0.07,62.25,0.06,3.55,0.67
2024-05-02,17:15,May,Summer,Flat,62,45.35,37.29,42.42,77.81,0.07,62.25,0.06,3.55,0.67
2024-05-02,17:30,May,Summer,Flat,62,45.35,37.29,42.42,77.81,0.07,62.25,0.06,3.55,0.67
2024-05-02,17:45,May,Summer,Flat,62,45.35,37.29,42.42,77.81,0.07,62.25,0.06,3.55,0.67
2024-05-03,05:00,May,Summer,Flat,62,5.45,28.86,33.0,80.8,0.01,64.64,0.01,0.44,0.67
2024-05-03,05:15,May,Summer,Flat,62,5.45,28.86,33.0,80.8,0.01,64.64,0.01,0.44,0.67
2024-05-03,05:30,May,Summer,Flat,62,5.45,28.86,33.0,80.8,0.01,64.64,0.01,0.44,0.67
2024-05-03,05:45,May,Summer,Flat,62,5.45,28.86,33.0,80.8,0.01,64.64,0.01,0.44,0.67
2024-05-03,06:00,May,Summer,Flat,62,106.75,30.24,36.91,79.56,0.16,63.65,0.13,8.5,0.67
2024-05-03,06:15,May,Summer,Flat,62,106.75,30.24,36.91,79.56,0.16,63.65,0.13,8.5,0.67
2024-05-03,06:30,May,Summer,Flat,62,106.75,30.24,36.91,79.56,0.16,63.65,0.13,8.5,0.67
2024-05-03,06:45,May,Summer,Flat,62,106.75,30.24,36.91,79.56,0.16,63.65,0.13,8.5,0.67
2024-05-03,07:00,May,Summer,Flat,62,262.55,32.77,43.33,77.52,0.39,62.02,0.33,20.5,0.67
2024-05-03,07:15,May,Summer,Flat,62,262.55,32.77,43.33,77.52,0.39,62.02,0.33,20.5,0.67
2024-05-03,07:30,May,Summer,Flat,62,262.55,32.77,43.33,77.52,0.39,62.02,0.33,20.5,0.67
2024-05-03,07:45,May,Summer,Flat,62,262.55,32.77,43.33,77.52,0.39,62.02,0.33,20.5,0.67
2024-05-03,08:00,May,Summer,Flat,62,424.88,35.01,49.63,75.53,0.64,60.42,0.54,32.52,0.67
2024-05-03,08:15,May,Summer,Flat,62,424.88,35.01,49.63,75.53,0.64,60.42,0.54,32.52,0.67
2024-05-03,08:30,May,Summer,Flat,62,424.88,35.01,49.63,75.53,0.64,60.42,0.54,32.52,0.67
2024-05-03,08:45,May,Summer,Flat,62,424.88,35.01,49.63,75.53,0.64,60.42,0.54,32.52,0.67
2024-05-03,09:00,May,Summer,Flat,62,595.53,36.68,55.57,73.65,0.91,58.92,0.76,44.7,0.67
2024-05-03,09:15,May,Summer,Flat,62,595.53,36.68,55.57,73.65,0.91,58.92,0.76,44.7,0.67
2024-05-03,09:30,May,Summer,Flat,62,595.53,36.68,55.57,73.65,0.91,58.92,0.76,44.7,0.67
2024-05-03,09:45,May,Summer,Flat,62,595.53,36.68,55.57,73.65,0.91,58.92,0.76,44.7,0.67
2024-05-03,10:00,May,Summer,Flat,62,754.7,38.47,61.34,71.82,1.15,57.46,0.97,55.55,0.67
2024-05-03,10:15,May,Summer,Flat,62,754.7,38.47,61.34,71.82,1.15,57.46,0.97,55.55,0.67
2024-05-03,10:30,May,Summer,Flat,62,754.7,38.47,61.34,71.82,1.15,57.46,0.97,55.55,0.67
2024-05-03,10:45,May,Summer,Flat,62,754.7,38.47,61.34,71.82,1.15,57.46,0.97,55.55,0.67
2024-05-03,11:00,May,Summer,Flat,62,772.17,40.34,63.64,71.09,1.18,56.87,0.99,56.38,0.67
2024-05-03,11:15,May,Summer,Flat,62,772.17,40.34,63.64,71.09,1.18,56.87,0.99,56.38,0.67
2024-05-03,11:30,May,Summer,Flat,62,772.17,40.34,63.64,71.09,1.18,56.87,0.99,56.38,0.67
2024-05-03,11:45,May,Summer,Flat,62,772.17,40.34,63.64,71.09,1.18,56.87,0.99,56.38,0.67
2024-05-03,12:00,May,Summer,Flat,62,747.85,41.72,64.42,70.85,1.15,56.68,0.96,54.46,0.67
2024-05-03,12:15,May,Summer,Flat,62,747.85,41.72,64.42,70.85,1.15,56.68,0.96,54.46,0.67
2024-05-03,12:30,May,Summer,Flat,62,747.85,41.72,64.42,70.85,1.15,56.68,0.96,54.46,0.67
2024-05-03,12:45,May,Summer,Flat,62,747.85,41.72,64.42,70.85,1.15,56.68,0.96,54.46,0.67
2024-05-03,13:00,May,Summer,Flat,62,704.15,42.32,63.92,71.0,1.08,56.8,0.9,51.37,0.67
2024-05-03,13:15,May,Summer,Flat,62,704.15,42.32,63.92,71.0,1.08,56.8,0.9,51.37,0.67
2024-05-03,13:30,May,Summer,Flat,62,704.15,42.32,63.92,71.0,1.08,56.8,0.9,51.37,0.67
2024-05-03,13:45,May,Summer,Flat,62,704.15,42.32,63.92,71.0,1.08,56.8,0.9,51.37,0.67
2024-05-03,14:00,May,Summer,Flat,62,566.7,42.15,60.32,72.14,0.87,57.72,0.73,41.86,0.67
2024-05-03,14:15,May,Summer,Flat,62,566.7,42.15,60.32,72.14,0.87,57.72,0.73,41.86,0.67
2024-05-03,14:30,May,Summer,Flat,62,566.7,42.15,60.32,72.14,0.87,57.72,0.73,41.86,0.67
2024-05-03,14:45,May,Summer,Flat,62,566.7,42.15,60.32,72.14,0.87,57.72,0.73,41.86,0.67
2024-05-03,15:00,May,Summer,Flat,62,391.4,41.24,55.03,73.82,0.6,59.06,0.5,29.43,0.67
2024-05-03,15:15,May,Summer,Flat,62,391.4,41.24,55.03,73.82,0.6,59.06,0.5,29.43,0.67
2024-05-03,15:30,May,Summer,Flat,62,391.4,41.24,55.03,73.82,0.6,59.06,0.5,29.43,0.67
2024-05-03,15:45,May,Summer,Flat,62,391.4,41.24,55.03,73.82,0.6,59.06,0.5,29.43,0.67
2024-05-03,16:00,May,Summer,Flat,62,198.48,39.8,48.76,75.8,0.3,60.64,0.25,15.23,0.67
2024-05-03,16:15,May,Summer,Flat,62,198.48,39.8,48.76,75.8,0.3,60.64,0.25,15.23,0.67
2024-05-03,16:30,May,Summer,Flat,62,198.48,39.8,48.76,75.8,0.3,60.64,0.25,15.23,0.67
2024-05-03,16:45,May,Summer,Flat,62,198.48,39.8,48.76,75.8,0.3,60.64,0.25,15.23,0.67
2024-05-03,17:00,May,Summer,Flat,62,46.12,37.88,43.03,77.62,0.07,62.09,0.06,3.6,0.67
2024-05-03,17:15,May,Summer,Flat,62,46.12,37.88,43.03,77.62,0.07,62.09,0.06,3.6,0.67
2024-05-03,17:30,May,Summer,Flat,62,46.12,37.88,43.03,77.62,0.07,62.09,0.06,3.6,0.67
2024-05-03,17:45,May,Summer,Flat,62,46.12,37.88,43.03,77.62,0.07,62.09,0.06,3.6,0.67
2024-05-04,05:00,May,Summer,Flat,62,5.32,30.44,34.57,80.3,0.01,64.24,0.01,0.43,0.67
2024-05-04,05:15,May,Summer,Flat,62,5.32,30.44,34.57,80.3,0.01,64.24,0.01,0.43,0.67
2024-05-04,05:30,May,Summer,Flat,62,5.32,30.44,34.57,80.3,0.01,64.24,0.01,0.43,0.67
2024-05-04,05:45,May,Summer,Flat,62,5.32,30.44,34.57,80.3,0.01,64.24,0.01,0.43,0.67
2024-05-04,06:00,May,Summer,Flat,62,112.28,31.39,38.2,79.15,0.17,63.32,0.14,8.9,0.67
2024-05-04,06:15,May,Summer,Flat,62,112.28,31.39,38.2,79.15,0.17,63.32,0.14,8.9,0.67
2024-05-04,06:30,May,Summer,Flat,62,112.28,31.39,38.2,79.15,0.17,63.32,0.14,8.9,0.67
2024-05-04,06:45,May,Summer,Flat,62,112.28,31.39,38.2,79.15,0.17,63.32,0.14,8.9,0.67
2024-05-04,07:00,May,Summer,Flat,62,293.05,33.34,44.67,77.1,0.44,61.68,0.37,22.78,0.67
2024-05-04,07:15,May,Summer,Flat,62,293.05,33.34,44.67,77.1,0.44,61.68,0.37,22.78,0.67
2024-05-04,07:30,May,Summer,Flat,62,293.05,33.34,44.67,77.1,0.44,61.68,0.37,22.78,0.67
2024-05-04,07:45,May,Summer,Flat,62,293.05,33.34,44.67,77.1,0.44,61.68,0.37,22.78,0.67
2024-05-04,08:00,May,Summer,Flat,62,447.1,35.21,50.39,75.29,0.68,60.23,0.57,34.13,0.67
2024-05-04,08:15,May,Summer,Flat,62,447.1,35.21,50.39,75.29,0.68,60.23,0.57,34.13,0.67
2024-05-04,08:30,May,Summer,Flat,62,447.1,35.21,50.39,75.29,0.68,60.23,0.57,34.13,0.67
2024-05-04,08:45,May,Summer,Flat,62,447.1,35.21,50.39,75.29,0.68,60.23,0.57,34.13,0.67
2024-05-04,09:00,May,Summer,Flat,62,649.47,36.97,57.21,73.13,0.99,58.5,0.83,48.48,0.67
2024-05-04,09:15,May,Summer,Flat,62,649.47,36.97,57.21,73.13,0.99,58.5,0.83,48.48,0.67
2024-05-04,09:30,May,Summer,Flat,62,649.47,36.97,57.21,73.13,0.99,58.5,0.83,48.48,0.67
2024-05-04,09:45,May,Summer,Flat,62,649.47,36.97,57.21,73.13,0.99,58.5,0.83,48.48,0.67
2024-05-04,10:00,May,Summer,Flat,62,799.22,38.29,62.27,71.53,1.22,57.22,1.02,58.64,0.67
2024-05-04,10:15,May,Summer,Flat,62,799.22,38.29,62.27,71.53,1.22,57.22,1.02,58.64,0.67
2024-05-04,10:30,May,Summer,Flat,62,799.22,38.29,62.27,71.53,1.22,57.22,1.02,58.64,0.67
2024-05-04,10:45,May,Summer,Flat,62,799.22,38.29,62.27,71.53,1.22,57.22,1.02,58.64,0.67
2024-05-04,11:00,May,Summer,Flat,62,843.83,39.2,64.3,70.89,1.29,56.71,1.08,61.48,0.67
2024-05-04,11:15,May,Summer,Flat,62,843.83,39.2,64.3,70.89,1.29,56.71,1.08,61.48,0.67
2024-05-04,11:30,May,Summer,Flat,62,843.83,39.2,64.3,70.89,1.29,56.71,1.08,61.48,0.67
2024-05-04,11:45,May,Summer,Flat,62,843.83,39.2,64.3,70.89,1.29,56.71,1.08,61.48,0.67
2024-05-04,12:00,May,Summer,Flat,62,756.33,39.72,62.63,71.41,1.16,57.13,0.97,55.42,0.67
2024-05-04,12:15,May,Summer,Flat,62,756.33,39.72,62.63,71.41,1.16,57.13,0.97,55.42,0.67
2024-05-04,12:30,May,Summer,Flat,62,756.33,39.72,62.63,71.41,1.16,57.13,0.97,55.42,0.67
2024-05-04,12:45,May,Summer,Flat,62,756.33,39.72,62.63,71.41,1.16,57.13,0.97,55.42,0.67
2024-05-04,13:00,May,Summer,Flat,62,748.25,39.94,62.65,71.41,1.15,57.13,0.96,54.83,0.67
2024-05-04,13:15,May,Summer,Flat,62,748.25,39.94,62.65,71.41,1.15,57.13,0.96,54.83,0.67
2024-05-04,13:30,May,Summer,Flat,62,748.25,39.94,62.65,71.41,1.15,57.13,0.96,54.83,0.67
2024-05-04,13:45,May,Summer,Flat,62,748.25,39.94,62.65,71.41,1.15,57.13,0.96,54.83,0.67
2024-05-04,14:00,May,Summer,Flat,62,585.88,39.77,58.42,72.75,0.89,58.2,0.75,43.56,0.67
2024-05-04,14:15,May,Summer,Flat,62,585.88,39.77,58.42,72.75,0.89,58.2,0.75,43.56,0.67
2024-05-04,14:30,May,Summer,Flat,62,585.88,39.77,58.42,72.75,0.89,58.2,0.75,43.56,0.67
2024-05-04,14:45,May,Summer,Flat,62,585.88,39.77,58.42,72.75,0.89,58.2,0.75,43.56,0.67
2024-05-04,15:00,May,Summer,Flat,62,418.27,39.23,53.69,74.24,0.64,59.4,0.53,31.59,0.67
2024-05-04,15:15,May,Summer,Flat,62,418.27,39.23,53.69,74.24,0.64,59.4,0.53,31.59,0.67
2024-05-04,15:30,May,Summer,Flat,62,418.27,39.23,53.69,74.24,0.64,59.4,0.53,31.59,0.67
2024-05-04,15:45,May,Summer,Flat,62,418.27,39.23,53.69,74.24,0.64,59.4,0.53,31.59,0.67
2024-05-04,16:00,May,Summer,Flat,62,212.07,38.32,47.62,76.16,0.32,60.93,0.27,16.33,0.67
2024-05-04,16:15,May,Summer,Flat,62,212.07,38.32,47.62,76.16,0.32,60.93,0.27,16.33,0.67
2024-05-04,16:30,May,Summer,Flat,62,212.07,38.32,47.62,76.16,0.32,60.93,0.27,16.33,0.67
2024-05-04,16:45,May,Summer,Flat,62,212.07,38.32,47.62,76.16,0.32,60.93,0.27,16.33,0.67
2024-05-04,17:00,May,Summer,Flat,62,41.67,37.04,42.08,77.92,0.06,62.34,0.05,3.27,0.67
2024-05-04,17:15,May,Summer,Flat,62,41.67,37.04,42.08,77.92,0.06,62.34,0.05,3.27,0.67
2024-05-04,17:30,May,Summer,Flat,62,41.67,37.04,42.08,77.92,0.06,62.34,0.05,3.27,0.67
2024-05-04,17:45,May,Summer,Flat,62,41.67,37.04,42.08,77.92,0.06,62.34,0.05,3.27,0.67
2024-05-05,05:00,May,Summer,Flat,62,5.18,28.65,32.78,80.86,0.01,64.69,0.01,0.42,0.67
2024-05-05,05:15,May,Summer,Flat,62,5.18,28.65,32.78,80.86,0.01,64.69,0.01,0.42,0.67
2024-05-05,05:30,May,Summer,Flat,62,5.18,28.65,32.78,80.86,0.01,64.69,0.01,0.42,0.67
2024-05-05,05:45,May,Summer,Flat,62,5.18,28.65,32.78,80.86,0.01,64.69,0.01,0.42,0.67
2024-05-05,06:00,May,Summer,Flat,62,102.35,29.9,36.46,79.7,0.15,63.76,0.13,8.16,0.67
2024-05-05,06:15,May,Summer,Flat,62,102.35,29.9,36.46,79.7,0.15,63.76,0.13,8.16,0.67
2024-05-05,06:30,May,Summer,Flat,62,102.35,29.9,36.46,79.7,0.15,63.76,0.13,8.16,0.67
2024-05-05,06:45,May,Summer,Flat,62,102.35,29.9,36.46,79.7,0.15,63.76,0.13,8.16,0.67
2024-05-05,07:00,May,Summer,Flat,62,261.73,33.08,43.62,77.43,0.39,61.94,0.33,20.41,0.67
2024-05-05,07:15,May,Summer,Flat,62,261.73,33.08,43.62,77.43,0.39,61.94,0.33,20.41,0.67
2024-05-05,07:30,May,Summer,Flat,62,261.73,33.08,43.62,77.43,0.39,61.94,0.33,20.41,0.67
2024-05-05,07:45,May,Summer,Flat,62,261.73,33.08,43.62,77.43,0.39,61.94,0.33,20.41,0.67
2024-05-05,08:00,May,Summer,Flat,62,449.27,36.04,51.27,75.01,0.68,60.01,0.57,34.2,0.67
2024-05-05,08:15,May,Summer,Flat,62,449.27,36.04,51.27,75.01,0.68,60.01,0.57,34.2,0.67
2024-05-05,08:30,May,Summer,Flat,62,449.27,36.04,51.27,75.01,0.68,60.01,0.57,34.2,0.67
2024-05-05,08:45,May,Summer,Flat,62,449.27,36.04,51.27,75.01,0.68,60.01,0.57,34.2,0.67
2024-05-05,09:00,May,Summer,Flat,62,610.72,38.35,57.62,73.0,0.93,58.4,0.78,45.53,0.67
2024-05-05,09:15,May,Summer,Flat,62,610.72,38.35,57.62,73.0,0.93,58.4,0.78,45.53,0.67
2024-05-05,09:30,May,Summer,Flat,62,610.72,38.35,57.62,73.0,0.93,58.4,0.78,45.53,0.67
2024-05-05,09:45,May,Summer,Flat,62,610.72,38.35,57.62,73.0,0.93,58.4,0.78,45.53,0.67
2024-05-05,10:00,May,Summer,Flat,62,777.8,40.27,63.72,71.07,1.19,56.86,1.0,56.78,0.67
2024-05-05,10:15,May,Summer,Flat,62,777.8,40.27,63.72,71.07,1.19,56.86,1.0,56.78,0.67
2024-05-05,10:30,May,Summer,Flat,62,777.8,40.27,63.72,71.07,1.19,56.86,1.0,56.78,0.67
2024-05-05,10:45,May,Summer,Flat,62,777.8,40.27,63.72,71.07,1.19,56.86,1.0,56.78,0.67
2024-05-05,11:00,May,Summer,Flat,62,821.03,41.77,66.3,70.25,1.26,56.2,1.06,59.4,0.67
2024-05-05,11:15,May,Summer,Flat,62,821.03,41.77,66.3,70.25,1.26,56.2,1.06,59.4,0.67
2024-05-05,11:30,May,Summer,Flat,62,821.03,41.77,66.3,70.25,1.26,56.2,1.06,59.4,0.67
