Date,Time,Shape,Spacing_cm,Connection,Season,Irradiation_Wm2,AmbientTemp_C,CellTemp_C,Voc_V,Isc_A,Vm_V,Im_A,Pm_W,FF
2025-02-05,08:15,V-Shape,62,Se-P,Spring,495.4,27.3,42.7,77.73,0.74,62.18,0.62,38.8,0.67
2025-02-05,08:30,V-Shape,62,Se-P,Spring,539.0,27.8,44.3,77.22,0.81,61.78,0.68,42.0,0.67
2025-02-05,08:45,V-Shape,62,Se-P,Spring,582.6,28.3,45.9,76.72,0.88,61.38,0.74,45.1,0.67
2025-02-05,09:00,V-Shape,62,Se-P,Spring,626.3,28.8,47.4,76.22,0.95,60.98,0.79,48.3,0.67
2025-02-05,09:15,V-Shape,62,Se-P,Spring,666.2,29.2,48.8,75.79,1.01,60.63,0.84,51.1,0.67
2025-02-05,09:30,V-Shape,62,Se-P,Spring,706.1,29.5,50.2,75.36,1.07,60.29,0.89,53.9,0.67
2025-02-05,09:45,V-Shape,62,Se-P,Spring,746.1,29.9,51.5,74.92,1.13,59.94,0.95,56.7,0.67
2025-02-05,10:00,V-Shape,62,Se-P,Spring,786.0,30.3,52.9,74.49,1.19,59.59,1.0,59.5,0.67
2025-02-05,10:15,V-Shape,62,Se-P,Spring,811.1,30.5,53.8,74.2,1.23,59.36,1.03,61.2,0.67
2025-02-05,10:30,V-Shape,62,Se-P,Spring,836.3,30.8,54.7,73.91,1.27,59.13,1.06,62.9,0.67
2025-02-05,10:45,V-Shape,62,Se-P,Spring,861.4,31.1,55.7,73.62,1.31,58.9,1.1,64.6,0.67
2025-02-05,11:00,V-Shape,62,Se-P,Spring,886.6,31.4,56.6,73.33,1.35,58.66,1.13,66.3,0.67
2025-02-05,11:15,V-Shape,62,Se-P,Spring,891.4,31.6,56.9,73.23,1.36,58.59,1.14,66.6,0.67
2025-02-05,11:30,V-Shape,62,Se-P,Spring,896.2,31.8,57.2,73.14,1.37,58.51,1.14,66.9,0.67
2025-02-05,11:45,V-Shape,62,Se-P,Spring,901.0,32.0,57.5,73.04,1.37,58.43,1.15,67.2,0.67
2025-02-05,12:00,V-Shape,62,Se-P,Spring,905.9,32.1,57.8,72.95,1.38,58.36,1.16,67.5,0.67
2025-02-05,12:15,V-Shape,62,Se-P,Spring,886.9,32.2,57.4,73.08,1.35,58.46,1.13,66.2,0.67
2025-02-05,12:30,V-Shape,62,Se-P,Spring,867.9,32.2,56.9,73.21,1.32,58.57,1.11,64.8,0.67
2025-02-05,12:45,V-Shape,62,Se-P,Spring,848.8,32.3,56.5,73.35,1.29,58.68,1.08,63.5,0.67
2025-02-05,13:00,V-Shape,62,Se-P,Spring,829.8,32.4,56.1,73.48,1.26,58.78,1.06,62.2,0.67
2025-02-05,13:15,V-Shape,62,Se-P,Spring,798.6,32.3,55.2,73.75,1.21,59.0,1.02,60.0,0.67
2025-02-05,13:30,V-Shape,62,Se-P,Spring,767.3,32.2,54.4,74.02,1.17,59.22,0.98,57.8,0.67
2025-02-05,13:45,V-Shape,62,Se-P,Spring,736.1,32.1,53.5,74.29,1.12,59.44,0.94,55.6,0.67
2025-02-05,14:00,V-Shape,62,Se-P,Spring,704.8,32.0,52.7,74.57,1.07,59.65,0.9,53.4,0.67
2025-02-05,14:15,V-Shape,62,Se-P,Spring,651.7,31.8,51.1,75.05,0.99,60.04,0.83,49.6,0.67
2025-02-05,14:30,V-Shape,62,Se-P,Spring,598.5,31.6,49.6,75.54,0.91,60.43,0.76,45.8,0.67
2025-02-05,14:45,V-Shape,62,Se-P,Spring,545.3,31.4,48.1,76.02,0.82,60.82,0.69,41.9,0.67
2025-02-05,15:00,V-Shape,62,Se-P,Spring,492.2,31.2,46.5,76.51,0.74,61.21,0.62,38.0,0.67
2025-02-05,15:15,V-Shape,62,Se-P,Spring,432.0,30.9,44.7,77.1,0.65,61.68,0.54,33.6,0.67
2025-02-05,15:30,V-Shape,62,Se-P,Spring,371.9,30.5,42.8,77.69,0.56,62.15,0.47,29.1,0.67
2025-02-05,15:45,V-Shape,62,Se-P,Spring,311.7,30.1,40.9,78.28,0.47,62.63,0.39,24.5,0.67
2025-02-05,16:00,V-Shape,62,Se-P,Spring,251.5,29.8,39.1,78.87,0.38,63.1,0.32,19.9,0.67
2025-02-05,16:15,V-Shape,62,Se-P,Spring,200.3,29.2,37.2,79.47,0.3,63.58,0.25,15.9,0.67
2025-02-05,16:30,V-Shape,62,Se-P,Spring,149.1,28.5,35.3,80.08,0.22,64.06,0.19,11.9,0.67
2025-02-05,16:45,V-Shape,62,Se-P,Spring,97.9,27.9,33.4,80.68,0.15,64.54,0.12,7.9,0.67
2025-02-05,17:00,V-Shape,62,Se-P,Spring,46.7,27.3,31.5,81.28,0.07,65.02,0.06,3.8,0.67
2025-02-05,17:15,V-Shape,62,Se-P,Spring,35.0,26.9,30.7,81.51,0.05,65.21,0.04,2.8,0.67
2025-02-05,17:30,V-Shape,62,Se-P,Spring,23.3,26.4,30.0,81.75,0.03,65.4,0.03,1.9,0.67
2025-02-05,17:45,V-Shape,62,Se-P,Spring,11.7,26.0,29.3,81.98,0.02,65.59,0.01,0.9,0.67
2025-02-06,05:15,V-Shape,62,Se-P,Spring,7.0,19.7,22.9,83.99,0.01,67.19,0.01,0.6,0.67
2025-02-06,05:30,V-Shape,62,Se-P,Spring,14.0,20.1,23.5,83.81,0.02,67.05,0.02,1.2,0.67
2025-02-06,05:45,V-Shape,62,Se-P,Spring,21.0,20.5,24.0,83.64,0.03,66.91,0.03,1.7,0.67
2025-02-06,06:00,V-Shape,62,Se-P,Spring,28.0,20.9,24.6,83.46,0.04,66.77,0.03,2.3,0.67
2025-02-06,06:15,V-Shape,62,Se-P,Spring,72.3,21.7,26.5,82.86,0.11,66.29,0.09,5.9,0.67
2025-02-06,06:30,V-Shape,62,Se-P,Spring,116.5,22.5,28.4,82.26,0.17,65.81,0.14,9.5,0.67
2025-02-06,06:45,V-Shape,62,Se-P,Spring,160.7,23.3,30.3,81.66,0.24,65.33,0.2,13.0,0.67
2025-02-06,07:00,V-Shape,62,Se-P,Spring,204.9,24.1,32.2,81.06,0.3,64.85,0.26,16.5,0.67
2025-02-06,07:15,V-Shape,62,Se-P,Spring,265.2,24.8,34.4,80.34,0.4,64.27,0.33,21.3,0.67
2025-02-06,07:30,V-Shape,62,Se-P,Spring,325.5,25.5,36.7,79.63,0.49,63.7,0.41,25.9,0.67
2025-02-06,07:45,V-Shape,62,Se-P,Spring,385.8,26.3,38.9,78.92,0.58,63.13,0.48,30.5,0.67
2025-02-06,08:00,V-Shape,62,Se-P,Spring,446.0,27.0,41.2,78.2,0.67,62.56,0.56,35.1,0.67
2025-02-06,08:15,V-Shape,62,Se-P,Spring,497.0,27.6,43.0,77.63,0.75,62.11,0.63,38.8,0.67
2025-02-06,08:30,V-Shape,62,Se-P,Spring,548.0,28.1,44.8,77.06,0.82,61.65,0.69,42.6,0.67
2025-02-06,08:45,V-Shape,62,Se-P,Spring,599.1,28.6,46.6,76.49,0.9,61.19,0.76,46.3,0.67
2025-02-06,09:00,V-Shape,62,Se-P,Spring,650.1,29.1,48.4,75.92,0.98,60.74,0.82,49.9,0.67
2025-02-06,09:15,V-Shape,62,Se-P,Spring,687.1,29.6,49.7,75.5,1.04,60.4,0.87,52.6,0.67
2025-02-06,09:30,V-Shape,62,Se-P,Spring,724.2,30.0,51.1,75.07,1.1,60.06,0.92,55.2,0.67
2025-02-06,09:45,V-Shape,62,Se-P,Spring,761.3,30.4,52.4,74.64,1.15,59.71,0.97,57.7,0.67
2025-02-06,10:00,V-Shape,62,Se-P,Spring,798.4,30.8,53.8,74.21,1.21,59.37,1.02,60.3,0.67
2025-02-06,10:15,V-Shape,62,Se-P,Spring,836.0,31.1,55.0,73.82,1.27,59.06,1.06,62.9,0.67
2025-02-06,10:30,V-Shape,62,Se-P,Spring,873.6,31.4,56.3,73.42,1.33,58.74,1.11,65.4,0.67
2025-02-06,10:45,V-Shape,62,Se-P,Spring,911.2,31.8,57.5,73.03,1.39,58.42,1.16,67.9,0.67
2025-02-06,11:00,V-Shape,62,Se-P,Spring,948.8,32.1,58.8,72.63,1.45,58.11,1.21,70.5,0.67
2025-02-06,11:15,V-Shape,62,Se-P,Spring,945.9,32.3,58.9,72.59,1.44,58.07,1.21,70.2,0.67
2025-02-06,11:30,V-Shape,62,Se-P,Spring,943.0,32.5,59.0,72.55,1.44,58.04,1.21,70.0,0.67
2025-02-06,11:45,V-Shape,62,Se-P,Spring,940.1,32.7,59.2,72.51,1.43,58.01,1.2,69.7,0.67
2025-02-06,12:00,V-Shape,62,Se-P,Spring,937.2,32.9,59.3,72.47,1.43,57.98,1.2,69.5,0.67
2025-02-06,12:15,V-Shape,62,Se-P,Spring,912.2,32.9,58.7,72.65,1.39,58.12,1.17,67.7,0.67
2025-02-06,12:30,V-Shape,62,Se-P,Spring,887.2,33.0,58.2,72.83,1.35,58.26,1.13,66.0,0.67
2025-02-06,12:45,V-Shape,62,Se-P,Spring,862.3,33.0,57.6,73.01,1.31,58.41,1.1,64.3,0.67
2025-02-06,13:00,V-Shape,62,Se-P,Spring,837.3,33.1,57.0,73.19,1.28,58.55,1.07,62.5,0.67
2025-02-06,13:15,V-Shape,62,Se-P,Spring,800.4,33.0,56.0,73.5,1.22,58.8,1.02,60.0,0.67
2025-02-06,13:30,V-Shape,62,Se-P,Spring,763.4,33.0,55.0,73.82,1.16,59.05,0.97,57.4,0.67
2025-02-06,13:45,V-Shape,62,Se-P,Spring,726.5,32.9,54.0,74.13,1.1,59.31,0.92,54.8,0.67
2025-02-06,14:00,V-Shape,62,Se-P,Spring,689.6,32.8,53.0,74.45,1.05,59.56,0.88,52.2,0.67
2025-02-06,14:15,V-Shape,62,Se-P,Spring,641.3,32.6,51.6,74.9,0.97,59.92,0.81,48.8,0.67
2025-02-06,14:30,V-Shape,62,Se-P,Spring,593.0,32.4,50.2,75.35,0.9,60.28,0.75,45.3,0.67
2025-02-06,14:45,V-Shape,62,Se-P,Spring,544.6,32.2,48.8,75.8,0.82,60.64,0.69,41.8,0.67
2025-02-06,15:00,V-Shape,62,Se-P,Spring,496.3,32.0,47.4,76.25,0.75,61.0,0.63,38.3,0.67
2025-02-06,15:15,V-Shape,62,Se-P,Spring,436.0,31.6,45.5,76.85,0.66,61.48,0.55,33.8,0.67
2025-02-06,15:30,V-Shape,62,Se-P,Spring,375.8,31.2,43.6,77.45,0.56,61.96,0.47,29.3,0.67
2025-02-06,15:45,V-Shape,62,Se-P,Spring,315.5,30.8,41.7,78.05,0.47,62.44,0.4,24.8,0.67
2025-02-06,16:00,V-Shape,62,Se-P,Spring,255.3,30.4,39.8,78.65,0.38,62.92,0.32,20.1,0.67
2025-02-06,16:15,V-Shape,62,Se-P,Spring,203.6,29.6,37.6,79.32,0.3,63.46,0.25,16.2,0.67
2025-02-06,16:30,V-Shape,62,Se-P,Spring,151.9,28.7,35.5,80.0,0.23,64.0,0.19,12.1,0.67
2025-02-06,16:45,V-Shape,62,Se-P,Spring,100.2,27.9,33.4,80.68,0.15,64.54,0.12,8.1,0.67
2025-02-06,17:00,V-Shape,62,Se-P,Spring,48.5,27.0,31.2,81.35,0.07,65.08,0.06,3.9,0.67
2025-02-06,17:15,V-Shape,62,Se-P,Spring,36.3,26.6,30.5,81.6,0.05,65.28,0.05,2.9,0.67
2025-02-06,17:30,V-Shape,62,Se-P,Spring,24.2,26.1,29.7,81.84,0.04,65.48,0.03,2.0,0.67
2025-02-06,17:45,V-Shape,62,Se-P,Spring,12.1,25.6,28.9,82.09,0.02,65.67,0.02,1.0,0.67
2025-02-07,05:15,V-Shape,62,Se-P,Spring,8.2,19.6,22.8,84.01,0.01,67.21,0.01,0.7,0.67
2025-02-07,05:30,V-Shape,62,Se-P,Spring,16.5,20.0,23.4,83.83,0.02,67.07,0.02,1.4,0.67
2025-02-07,05:45,V-Shape,62,Se-P,Spring,24.7,20.4,24.0,83.65,0.04,66.92,0.03,2.0,0.67
2025-02-07,06:00,V-Shape,62,Se-P,Spring,33.0,20.7,24.5,83.48,0.05,66.78,0.04,2.7,0.67
2025-02-07,06:15,V-Shape,62,Se-P,Spring,83.7,21.5,26.6,82.82,0.12,66.26,0.1,6.9,0.67
2025-02-07,06:30,V-Shape,62,Se-P,Spring,134.3,22.3,28.7,82.16,0.2,65.73,0.17,11.0,0.67
2025-02-07,06:45,V-Shape,62,Se-P,Spring,185.0,23.1,30.7,81.51,0.27,65.21,0.23,15.0,0.67
2025-02-07,07:00,V-Shape,62,Se-P,Spring,235.7,23.9,32.8,80.85,0.35,64.68,0.29,19.0,0.67
2025-02-07,07:15,V-Shape,62,Se-P,Spring,297.9,24.7,35.1,80.12,0.44,64.09,0.37,23.8,0.67
2025-02-07,07:30,V-Shape,62,Se-P,Spring,360.1,25.5,37.5,79.38,0.54,63.51,0.45,28.6,0.67
2025-02-07,07:45,V-Shape,62,Se-P,Spring,422.3,26.2,39.8,78.65,0.63,62.92,0.53,33.3,0.67
2025-02-07,08:00,V-Shape,62,Se-P,Spring,484.5,27.0,42.1,77.92,0.73,62.33,0.61,38.0,0.67
2025-02-07,08:15,V-Shape,62,Se-P,Spring,537.3,27.5,43.9,77.34,0.81,61.87,0.68,41.9,0.67
2025-02-07,08:30,V-Shape,62,Se-P,Spring,590.2,28.0,45.7,76.76,0.89,61.41,0.74,45.7,0.67
2025-02-07,08:45,V-Shape,62,Se-P,Spring,643.1,28.5,47.6,76.19,0.97,60.95,0.81,49.5,0.67
2025-02-07,09:00,V-Shape,62,Se-P,Spring,696.0,29.0,49.4,75.61,1.05,60.49,0.88,53.3,0.67
2025-02-07,09:15,V-Shape,62,Se-P,Spring,737.8,29.4,50.8,75.15,1.12,60.12,0.94,56.2,0.67
2025-02-07,09:30,V-Shape,62,Se-P,Spring,779.7,29.8,52.3,74.68,1.18,59.75,0.99,59.2,0.67
2025-02-07,09:45,V-Shape,62,Se-P,Spring,821.5,30.2,53.8,74.22,1.25,59.38,1.04,62.0,0.67
2025-02-07,10:00,V-Shape,62,Se-P,Spring,863.3,30.6,55.2,73.76,1.31,59.01,1.1,64.9,0.67
2025-02-07,10:15,V-Shape,62,Se-P,Spring,898.7,30.9,56.4,73.38,1.37,58.7,1.15,67.3,0.67
2025-02-07,10:30,V-Shape,62,Se-P,Spring,934.0,31.3,57.6,73.0,1.42,58.4,1.19,69.6,0.67
2025-02-07,10:45,V-Shape,62,Se-P,Spring,969.4,31.6,58.8,72.62,1.48,58.1,1.24,72.0,0.67
2025-02-07,11:00,V-Shape,62,Se-P,Spring,1004.8,31.9,60.0,72.24,1.53,57.79,1.29,74.3,0.67
2025-02-07,11:15,V-Shape,62,Se-P,Spring,1004.6,32.1,60.2,72.18,1.54,57.74,1.29,74.2,0.67
2025-02-07,11:30,V-Shape,62,Se-P,Spring,1004.5,32.3,60.4,72.12,1.54,57.69,1.29,74.2,0.67
2025-02-07,11:45,V-Shape,62,Se-P,Spring,1004.4,32.5,60.6,72.06,1.54,57.65,1.29,74.1,0.67
2025-02-07,12:00,V-Shape,62,Se-P,Spring,1004.3,32.7,60.8,72.0,1.54,57.6,1.29,74.1,0.67
2025-02-07,12:15,V-Shape,62,Se-P,Spring,981.6,32.7,60.3,72.16,1.5,57.73,1.26,72.5,0.67
2025-02-07,12:30,V-Shape,62,Se-P,Spring,959.0,32.8,59.8,72.32,1.46,57.85,1.23,71.0,0.67
2025-02-07,12:45,V-Shape,62,Se-P,Spring,936.3,32.9,59.3,72.48,1.43,57.98,1.2,69.4,0.67
2025-02-07,13:00,V-Shape,62,Se-P,Spring,913.7,32.9,58.8,72.64,1.39,58.11,1.17,67.8,0.67
2025-02-07,13:15,V-Shape,62,Se-P,Spring,880.7,32.8,57.8,72.93,1.34,58.34,1.12,65.6,0.67
2025-02-07,13:30,V-Shape,62,Se-P,Spring,847.8,32.7,56.9,73.22,1.29,58.57,1.08,63.3,0.67
2025-02-07,13:45,V-Shape,62,Se-P,Spring,814.9,32.6,56.0,73.51,1.24,58.8,1.04,61.1,0.67
2025-02-07,14:00,V-Shape,62,Se-P,Spring,781.9,32.6,55.1,73.79,1.19,59.04,1.0,58.8,0.67
2025-02-07,14:15,V-Shape,62,Se-P,Spring,724.6,32.3,53.5,74.32,1.1,59.45,0.92,54.8,0.67
2025-02-07,14:30,V-Shape,62,Se-P,Spring,667.2,32.1,51.8,74.84,1.01,59.87,0.85,50.7,0.67
2025-02-07,14:45,V-Shape,62,Se-P,Spring,609.8,31.9,50.2,75.36,0.92,60.29,0.77,46.6,0.67
2025-02-07,15:00,V-Shape,62,Se-P,Spring,552.5,31.7,48.5,75.89,0.83,60.71,0.7,42.4,0.67
2025-02-07,15:15,V-Shape,62,Se-P,Spring,487.7,31.3,46.5,76.52,0.74,61.22,0.62,37.7,0.67
2025-02-07,15:30,V-Shape,62,Se-P,Spring,423.0,30.9,44.5,77.15,0.64,61.72,0.53,32.9,0.67
2025-02-07,15:45,V-Shape,62,Se-P,Spring,358.2,30.5,42.5,77.79,0.54,62.23,0.45,28.0,0.67
2025-02-07,16:00,V-Shape,62,Se-P,Spring,293.5,30.2,40.5,78.42,0.44,62.74,0.37,23.1,0.67
2025-02-07,16:15,V-Shape,62,Se-P,Spring,233.5,29.2,38.1,79.18,0.35,63.35,0.29,18.5,0.67
2025-02-07,16:30,V-Shape,62,Se-P,Spring,173.6,28.3,35.7,79.95,0.26,63.96,0.22,13.9,0.67
2025-02-07,16:45,V-Shape,62,Se-P,Spring,113.6,27.4,33.3,80.71,0.17,64.57,0.14,9.1,0.67
2025-02-07,17:00,V-Shape,62,Se-P,Spring,53.7,26.5,30.9,81.48,0.08,65.18,0.07,4.4,0.67
2025-02-07,17:15,V-Shape,62,Se-P,Spring,40.3,26.0,30.0,81.75,0.06,65.4,0.05,3.3,0.67
2025-02-07,17:30,V-Shape,62,Se-P,Spring,26.8,25.5,29.1,82.02,0.04,65.61,0.03,2.2,0.67
2025-02-07,17:45,V-Shape,62,Se-P,Spring,13.4,24.9,28.3,82.29,0.02,65.83,0.02,1.1,0.67
2025-02-08,05:15,V-Shape,62,Se-P,Spring,8.1,19.6,22.8,84.01,0.01,67.21,0.01,0.7,0.67
2025-02-08,05:30,V-Shape,62,Se-P,Spring,16.3,20.0,23.4,83.84,0.02,67.07,0.02,1.3,0.67
2025-02-08,05:45,V-Shape,62,Se-P,Spring,24.4,20.3,23.9,83.66,0.04,66.93,0.03,2.0,0.67
2025-02-08,06:00,V-Shape,62,Se-P,Spring,32.5,20.7,24.5,83.49,0.05,66.79,0.04,2.7,0.67
2025-02-08,06:15,V-Shape,62,Se-P,Spring,82.9,21.4,26.5,82.85,0.12,66.28,0.1,6.8,0.67
2025-02-08,06:30,V-Shape,62,Se-P,Spring,133.2,22.2,28.5,82.21,0.2,65.76,0.17,10.9,0.67
2025-02-08,06:45,V-Shape,62,Se-P,Spring,183.5,23.0,30.6,81.56,0.27,65.25,0.23,14.9,0.67
2025-02-08,07:00,V-Shape,62,Se-P,Spring,233.8,23.8,32.6,80.92,0.35,64.74,0.29,18.9,0.67
2025-02-08,07:15,V-Shape,62,Se-P,Spring,297.6,24.5,34.9,80.18,0.44,64.15,0.37,23.8,0.67
2025-02-08,07:30,V-Shape,62,Se-P,Spring,361.5,25.2,37.3,79.44,0.54,63.55,0.45,28.7,0.67
2025-02-08,07:45,V-Shape,62,Se-P,Spring,425.3,26.0,39.6,78.7,0.64,62.96,0.53,33.6,0.67
2025-02-08,08:00,V-Shape,62,Se-P,Spring,489.1,26.7,42.0,77.96,0.73,62.37,0.61,38.3,0.67
2025-02-08,08:15,V-Shape,62,Se-P,Spring,531.0,27.3,43.5,77.46,0.8,61.97,0.67,41.4,0.67
2025-02-08,08:30,V-Shape,62,Se-P,Spring,573.0,27.8,45.1,76.96,0.86,61.57,0.72,44.5,0.67
2025-02-08,08:45,V-Shape,62,Se-P,Spring,614.9,28.3,46.7,76.46,0.93,61.17,0.78,47.5,0.67
2025-02-08,09:00,V-Shape,62,Se-P,Spring,656.8,28.9,48.3,75.96,0.99,60.77,0.83,50.5,0.67
2025-02-08,09:15,V-Shape,62,Se-P,Spring,715.2,29.3,50.2,75.36,1.08,60.29,0.91,54.6,0.67
2025-02-08,09:30,V-Shape,62,Se-P,Spring,773.5,29.7,52.0,74.76,1.17,59.81,0.98,58.7,0.67
2025-02-08,09:45,V-Shape,62,Se-P,Spring,831.8,30.1,53.9,74.17,1.26,59.33,1.06,62.8,0.67
2025-02-08,10:00,V-Shape,62,Se-P,Spring,890.1,30.6,55.8,73.57,1.35,58.85,1.13,66.8,0.67
2025-02-08,10:15,V-Shape,62,Se-P,Spring,907.5,30.9,56.6,73.32,1.38,58.66,1.16,67.9,0.67
2025-02-08,10:30,V-Shape,62,Se-P,Spring,925.0,31.2,57.4,73.08,1.41,58.47,1.18,69.0,0.67
2025-02-08,10:45,V-Shape,62,Se-P,Spring,942.4,31.6,58.1,72.84,1.44,58.27,1.2,70.1,0.67
2025-02-08,11:00,V-Shape,62,Se-P,Spring,959.8,31.9,58.9,72.6,1.46,58.08,1.23,71.2,0.67
2025-02-08,11:15,V-Shape,62,Se-P,Spring,930.4,32.1,58.4,72.77,1.42,58.21,1.19,69.2,0.67
2025-02-08,11:30,V-Shape,62,Se-P,Spring,901.1,32.3,57.8,72.94,1.37,58.35,1.15,67.1,0.67
2025-02-08,11:45,V-Shape,62,Se-P,Spring,871.8,32.5,57.3,73.11,1.33,58.49,1.11,65.1,0.67
2025-02-08,12:00,V-Shape,62,Se-P,Spring,842.4,32.7,56.7,73.28,1.28,58.62,1.07,63.0,0.67
2025-02-08,12:15,V-Shape,62,Se-P,Spring,839.5,32.7,56.7,73.29,1.28,58.63,1.07,62.8,0.67
2025-02-08,12:30,V-Shape,62,Se-P,Spring,836.6,32.7,56.7,73.3,1.27,58.64,1.07,62.6,0.67
2025-02-08,12:45,V-Shape,62,Se-P,Spring,833.6,32.8,56.6,73.31,1.27,58.65,1.06,62.3,0.67
2025-02-08,13:00,V-Shape,62,Se-P,Spring,830.7,32.8,56.6,73.33,1.26,58.66,1.06,62.1,0.67
2025-02-08,13:15,V-Shape,62,Se-P,Spring,790.6,32.7,55.5,73.68,1.2,58.94,1.01,59.4,0.67
2025-02-08,13:30,V-Shape,62,Se-P,Spring,750.6,32.6,54.4,74.03,1.14,59.23,0.96,56.6,0.67
2025-02-08,13:45,V-Shape,62,Se-P,Spring,710.5,32.5,53.2,74.39,1.08,59.51,0.9,53.7,0.67
2025-02-08,14:00,V-Shape,62,Se-P,Spring,670.5,32.4,52.1,74.74,1.02,59.79,0.85,50.9,0.67
2025-02-08,14:15,V-Shape,62,Se-P,Spring,618.9,32.2,50.6,75.21,0.94,60.17,0.78,47.2,0.67
2025-02-08,14:30,V-Shape,62,Se-P,Spring,567.4,31.9,49.1,75.69,0.86,60.55,0.72,43.5,0.67
2025-02-08,14:45,V-Shape,62,Se-P,Spring,515.8,31.7,47.6,76.16,0.78,60.93,0.65,39.7,0.67
2025-02-08,15:00,V-Shape,62,Se-P,Spring,464.3,31.5,46.1,76.63,0.7,61.31,0.59,35.9,0.67
2025-02-08,15:15,V-Shape,62,Se-P,Spring,407.8,31.2,44.4,77.19,0.61,61.75,0.51,31.7,0.67
2025-02-08,15:30,V-Shape,62,Se-P,Spring,351.3,30.8,42.6,77.75,0.53,62.2,0.44,27.5,0.67
2025-02-08,15:45,V-Shape,62,Se-P,Spring,294.9,30.5,40.9,78.31,0.44,62.64,0.37,23.2,0.67
2025-02-08,16:00,V-Shape,62,Se-P,Spring,238.4,30.1,39.1,78.86,0.36,63.09,0.3,18.9,0.67
2025-02-08,16:15,V-Shape,62,Se-P,Spring,188.9,29.4,37.1,79.49,0.28,63.59,0.24,15.0,0.67
2025-02-08,16:30,V-Shape,62,Se-P,Spring,139.4,28.6,35.1,80.12,0.21,64.1,0.17,11.2,0.67
2025-02-08,16:45,V-Shape,62,Se-P,Spring,89.8,27.9,33.1,80.75,0.13,64.6,0.11,7.2,0.67
2025-02-08,17:00,V-Shape,62,Se-P,Spring,40.3,27.1,31.1,81.38,0.06,65.1,0.05,3.3,0.67
2025-02-08,17:15,V-Shape,62,Se-P,Spring,30.3,26.7,30.5,81.59,0.04,65.28,0.04,2.5,0.67
2025-02-08,17:30,V-Shape,62,Se-P,Spring,20.2,26.3,29.8,81.81,0.03,65.45,0.03,1.6,0.67
2025-02-08,17:45,V-Shape,62,Se-P,Spring,10.1,25.9,29.1,82.02,0.01,65.62,0.01,0.8,0.67
2025-02-09,05:15,V-Shape,62,Se-P,Spring,6.8,20.7,23.9,83.68,0.01,66.94,0.01,0.6,0.67
2025-02-09,05:30,V-Shape,62,Se-P,Spring,13.6,21.1,24.4,83.52,0.02,66.81,0.02,1.1,0.67
2025-02-09,05:45,V-Shape,62,Se-P,Spring,20.4,21.4,24.9,83.36,0.03,66.68,0.03,1.7,0.67
2025-02-09,06:00,V-Shape,62,Se-P,Spring,27.2,21.7,25.4,83.19,0.04,66.56,0.03,2.2,0.67
2025-02-09,06:15,V-Shape,62,Se-P,Spring,77.3,22.5,27.4,82.56,0.11,66.05,0.1,6.3,0.67
2025-02-09,06:30,V-Shape,62,Se-P,Spring,127.4,23.2,29.4,81.93,0.19,65.54,0.16,10.4,0.67
2025-02-09,06:45,V-Shape,62,Se-P,Spring,177.5,24.0,31.4,81.3,0.26,65.04,0.22,14.4,0.67
2025-02-09,07:00,V-Shape,62,Se-P,Spring,227.6,24.7,33.4,80.66,0.34,64.53,0.28,18.3,0.67
2025-02-09,07:15,V-Shape,62,Se-P,Spring,278.6,25.4,35.4,80.05,0.42,64.04,0.35,22.3,0.67
2025-02-09,07:30,V-Shape,62,Se-P,Spring,329.6,26.1,37.3,79.43,0.49,63.54,0.41,26.2,0.67
2025-02-09,07:45,V-Shape,62,Se-P,Spring,380.6,26.8,39.3,78.81,0.57,63.05,0.48,30.1,0.67
2025-02-09,08:00,V-Shape,62,Se-P,Spring,431.6,27.4,41.2,78.19,0.65,62.55,0.54,33.9,0.67
2025-02-09,08:15,V-Shape,62,Se-P,Spring,479.6,28.0,43.0,77.64,0.72,62.11,0.6,37.5,0.67
2025-02-09,08:30,V-Shape,62,Se-P,Spring,527.7,28.5,44.7,77.09,0.79,61.68,0.67,41.0,0.67
2025-02-09,08:45,V-Shape,62,Se-P,Spring,575.7,29.0,46.4,76.55,0.87,61.24,0.73,44.5,0.67
2025-02-09,09:00,V-Shape,62,Se-P,Spring,623.7,29.6,48.1,76.0,0.94,60.8,0.79,48.0,0.67
2025-02-09,09:15,V-Shape,62,Se-P,Spring,662.3,30.0,49.5,75.56,1.0,60.45,0.84,50.7,0.67
2025-02-09,09:30,V-Shape,62,Se-P,Spring,700.9,30.4,50.9,75.13,1.06,60.1,0.89,53.4,0.67
2025-02-09,09:45,V-Shape,62,Se-P,Spring,739.5,30.8,52.3,74.69,1.12,59.75,0.94,56.1,0.67
2025-02-09,10:00,V-Shape,62,Se-P,Spring,778.1,31.2,53.7,74.25,1.18,59.4,0.99,58.8,0.67
2025-02-09,10:15,V-Shape,62,Se-P,Spring,811.7,31.5,54.8,73.89,1.23,59.11,1.03,61.1,0.67
2025-02-09,10:30,V-Shape,62,Se-P,Spring,845.4,31.8,56.0,73.52,1.29,58.82,1.08,63.4,0.67
2025-02-09,10:45,V-Shape,62,Se-P,Spring,879.0,32.2,57.1,73.15,1.34,58.52,1.12,65.6,0.67
2025-02-09,11:00,V-Shape,62,Se-P,Spring,912.7,32.5,58.3,72.79,1.39,58.23,1.17,67.9,0.67
2025-02-09,11:15,V-Shape,62,Se-P,Spring,905.4,32.7,58.3,72.79,1.38,58.23,1.16,67.3,0.67
